"time","n.risk","n.event","surv","stderr","low_ci","upp_ci"
0.10403832991102,2981,1,0.999664542099966,0.000335401629312688,0.95,NA
0.123203285420945,2980,1,0.999329084199933,0.000474249940846164,0.95,NA
0.136892539356605,2978,1,0.998993513654533,0.000580802685798764,0.95,NA
0.175222450376454,2977,2,0.998322372563734,0.000749628267818556,0.95,NA
0.194387405886379,2974,1,0.997986689183585,0.000821103003371481,0.95,NA
0.202600958247775,2973,1,0.997651005803436,0.00088679315089572,0.95,NA
0.205338809034908,2972,1,0.997315322423287,0.000947902099851208,0.95,NA
0.20807665982204,2971,1,0.996979639043137,0.0010052656551509,0.95,NA
0.210814510609172,2970,2,0.996308272282839,0.00111104157202325,0.95,NA
0.213552361396304,2968,1,0.99597258890269,0.00116027025540525,0.95,NA
0.216290212183436,2967,1,0.995636905522541,0.00120746225799786,0.95,NA
0.227241615331964,2966,1,0.995301222142391,0.0012528477527207,0.95,NA
0.235455167693361,2965,1,0.994965538762242,0.00129661645315884,0.95,NA
0.254620123203285,2963,2,0.994293945418494,0.00137996810402991,0.95,NA
0.262833675564682,2961,1,0.993958148746621,0.00141977013841202,0.95,NA
0.265571526351814,2960,1,0.993622352074747,0.00145846041943491,0.95,NA
0.268309377138946,2959,1,0.993286555402873,0.00149612520048797,0.95,NA
0.276522929500342,2957,2,0.992614734939293,0.00156872000394838,0.95,NA
0.281998631074606,2954,1,0.992278710993816,0.00160377381995202,0.95,NA
0.287474332648871,2953,1,0.991942687048339,0.00163805451601959,0.95,NA
0.290212183436003,2952,1,0.991606663102862,0.00167160965732251,0.95,NA
0.295687885010267,2951,1,0.991270639157385,0.00170448209511529,0.95,NA
0.31211498973306,2949,1,0.99093450126686,0.00173673244303046,0.95,NA
0.317590691307324,2948,1,0.990598363376335,0.00176837325936737,0.95,NA
0.320328542094456,2946,1,0.990262111386052,0.00179945780450884,0.95,NA
0.328542094455852,2944,1,0.989925745179738,0.00183001442506915,0.95,NA
0.331279945242984,2943,1,0.989589378973425,0.00186004867839303,0.95,NA
0.334017796030116,2942,1,0.989253012767112,0.00188958547313932,0.95,NA
0.350444900752909,2939,1,0.988916417662393,0.00191868747540823,0.95,NA
0.353182751540041,2938,3,0.987906632348239,0.00200334447900553,0.95,NA
0.355920602327173,2935,1,0.98757003724352,0.00203074183056875,0.95,NA
0.364134154688569,2934,1,0.987233442138802,0.00205775591154517,0.95,NA
0.366872005475702,2933,1,0.986896847034084,0.00208440162367863,0.95,NA
0.375085557837098,2932,2,0.986223656824647,0.00213664287798336,0.95,NA
0.37782340862423,2930,1,0.985887061719929,0.00216226379287656,0.95,NA
0.383299110198494,2929,1,0.98555046661521,0.00218756722414431,0.95,NA
0.388774811772758,2928,1,0.985213871510492,0.00221256406427782,0.95,NA
0.402464065708419,2927,1,0.984877276405774,0.00223726458988076,0.95,NA
0.413415468856947,2926,2,0.984204086196337,0.00228581500629179,0.95,NA
0.416153319644079,2924,1,0.983867491091619,0.0023096827778382,0.95,NA
0.421629021218344,2923,1,0.9835308959869,0.0023332900706328,0.95,NA
0.424366872005476,2922,1,0.983194300882182,0.00235664471259511,0.95,NA
0.438056125941136,2921,1,0.982857705777464,0.0023797541421981,0.95,NA
0.4435318275154,2919,1,0.982520995360959,0.00240264130764592,0.95,NA
0.446269678302533,2918,1,0.982184284944454,0.00242529676090393,0.95,NA
0.454483230663929,2916,1,0.981847459057985,0.00244774253214806,0.95,NA
0.457221081451061,2915,2,0.981173807285046,0.00249198163417081,0.95,NA
0.459958932238193,2913,2,0.980500155512108,0.00253538866992522,0.95,NA
0.462696783025325,2911,1,0.980163329625639,0.00255679343794116,0.95,NA
0.468172484599589,2910,1,0.979826503739169,0.00257800566937088,0.95,NA
0.470910335386721,2909,1,0.9794896778527,0.0025990300784357,0.95,NA
0.473648186173854,2907,1,0.979152736099053,0.00261988577344689,0.95,NA
0.479123887748118,2906,1,0.978815794345405,0.00264056226475519,0.95,NA
0.48186173853525,2904,1,0.978478736564984,0.00266107810523847,0.95,NA
0.484599589322382,2903,4,0.977130505443296,0.00274146698444261,0.95,NA
0.490075290896646,2899,1,0.976793447662874,0.00276116386528634,0.95,NA
0.49555099247091,2898,1,0.976456389882452,0.00278070745788654,0.95,NA
0.498288843258042,2897,2,0.975782274321608,0.00281934750443036,0.95,NA
0.509240246406571,2895,3,0.974771100980342,0.00287623460645875,0.95,NA
0.514715947980835,2891,1,0.974433926611272,0.002894935343459,0.95,NA
0.517453798767967,2890,3,0.973422403504063,0.00295024846804127,0.95,NA
0.53388090349076,2887,1,0.973085229134994,0.00296843131614615,0.95,NA
0.539356605065024,2886,1,0.972748054765924,0.00298649062700598,0.95,NA
0.544832306639288,2884,1,0.972410763484799,0.00300444138762975,0.95,NA
0.553045859000684,2883,1,0.972073472203673,0.00302227283492185,0.95,NA
0.555783709787817,2882,2,0.971398889641422,0.00305758612539411,0.95,NA
0.561259411362081,2880,2,0.970724307079171,0.00309244656246191,0.95,NA
0.563997262149213,2878,2,0.97004972451692,0.00312686929230281,0.95,NA
0.566735112936345,2876,1,0.969712433235795,0.00314392101707759,0.95,NA
0.569472963723477,2875,2,0.969037850673544,0.00317771375269421,0.95,NA
0.572210814510609,2873,1,0.968700559392418,0.00319445805044076,0.95,NA
0.580424366872005,2872,2,0.968025976830167,0.00322765039486023,0.95,NA
0.588637919233402,2870,2,0.967351394267916,0.00326045777596352,0.95,NA
0.591375770020534,2868,1,0.967014102986791,0.00327672072402955,0.95,NA
0.594113620807666,2867,3,0.966002229143414,0.00332496309597444,0.95,NA
0.596851471594798,2864,1,0.965664937862289,0.00334086611315384,0.95,NA
0.59958932238193,2863,1,0.965327646581163,0.00335668235508565,0.95,NA
0.602327173169062,2862,1,0.964990355300038,0.00337241304266886,0.95,NA
0.610540725530459,2861,1,0.964653064018912,0.00338805936758473,0.95,NA
0.616016427104723,2860,2,0.963978481456661,0.00341910355584588,0.95,NA
0.618754277891855,2858,1,0.963641190175536,0.00343450366501501,0.95,NA
0.621492128678987,2857,2,0.962966607613285,0.00346506533492468,0.95,NA
0.626967830253251,2855,2,0.962292025051034,0.00349531588380446,0.95,NA
0.632443531827515,2853,2,0.961617442488783,0.00352526332092211,0.95,NA
0.635181382614648,2851,1,0.961280151207657,0.00354012577950477,0.95,NA
0.643394934976044,2850,1,0.960942859926532,0.00355491530673879,0.95,NA
0.65160848733744,2849,2,0.960268277364281,0.00358427917388094,0.95,NA
0.654346338124572,2847,2,0.95959369480203,0.00361336194651621,0.95,NA
0.657084188911704,2844,1,0.959256284923408,0.0036278106154921,0.95,NA
0.659822039698836,2843,1,0.958918875044785,0.00364219141940615,0.95,NA
0.662559890485969,2842,4,0.957569235530296,0.00369905175878898,0.95,NA
0.665297741273101,2838,1,0.957231825651673,0.00371310493115711,0.95,NA
0.670773442847365,2837,2,0.956557005894429,0.00374102210178833,0.95,NA
0.673511293634497,2835,4,0.955207366379939,0.00379611915765499,0.95,NA
0.676249144421629,2831,2,0.954532546622694,0.0038233096677978,0.95,NA
0.687200547570157,2828,3,0.953519959055556,0.00386369189509052,0.95,NA
0.692676249144422,2825,1,0.95318242986651,0.00387703933167902,0.95,NA
0.698151950718686,2824,2,0.952507371488417,0.0039035677366254,0.95,NA
0.700889801505818,2822,1,0.952169842299371,0.00391674983248375,0.95,NA
0.70362765229295,2821,1,0.951832313110325,0.00392987792579453,0.95,NA
0.706365503080082,2820,2,0.951157254732232,0.00395597425308347,0.95,NA
0.709103353867214,2818,2,0.95048219635414,0.00398186092331956,0.95,NA
0.711841204654346,2816,3,0.949469608787001,0.00402030667196687,0.95,NA
0.714579055441478,2812,1,0.949131959566238,0.00403303094419887,0.95,NA
